word,pos
abaft,adjective
abandoned,adjective
abashed,adjective
aberrant,adjective
abhorrent,adjective
abiding,adjective
abject,adjective
ablaze,adjective
able,adjective
abnormal,adjective
aboard,adjective
aboriginal,adjective
abortive,adjective
abounding,adjective
abrasive,adjective
abrupt,adjective
absent,adjective
absorbed,adjective
absorbing,adjective
abstracted,adjective
absurd,adjective
abundant,adjective
abusive,adjective
acceptable,adjective
accessible,adjective
accidental,adjective
accurate,adjective
acid,adjective
acidic,adjective
acoustic,adjective
acrid,adjective
actually,adjective
adamant,adjective
adaptable,adjective
addicted,adjective
adhesive,adjective
adhoc,adjective
adjoining,adjective
adorable,adjective
adventurous,adjective
afraid,adjective
aggressive,adjective
agonizing,adjective
agreeable,adjective
ahead,adjective
ajar,adjective
alcoholic,adjective
alert,adjective
alike,adjective
alive,adjective
alleged,adjective
alluring,adjective
aloof,adjective
amazing,adjective
ambiguous,adjective
ambitious,adjective
amuck,adjective
amused,adjective
amusing,adjective
ancient,adjective
angry,adjective
animated,adjective
annoyed,adjective
annoying,adjective
anxious,adjective
apathetic,adjective
aquatic,adjective
aromatic,adjective
arrogant,adjective
ashamed,adjective
aspiring,adjective
assorted,adjective
astonishing,adjective
attractive,adjective
auspicious,adjective
automatic,adjective
available,adjective
average,adjective
awake,adjective
aware,adjective
awesome,adjective
awful,adjective
axiomatic,adjective
bad,adjective
barbarous,adjective
bashful,adjective
bawdy,adjective
beautiful,adjective
befitting,adjective
belligerent,adjective
beneficial,adjective
bent,adjective
berserk,adjective
best,adjective
better,adjective
bewildered,adjective
big,adjective
billowy,adjective
bite-sized,adjective
bitter,adjective
bizarre,adjective
black,adjective
black-and-white,adjective
bloody,adjective
blue,adjective
blue-eyed,adjective
blushing,adjective
boiling,adjective
boorish,adjective
bored,adjective
boring,adjective
bouncy,adjective
boundless,adjective
brainy,adjective
brash,adjective
brave,adjective
brawny,adjective
breakable,adjective
breezy,adjective
brief,adjective
bright,adjective
broad,adjective
broken,adjective
brown,adjective
bumpy,adjective
burly,adjective
bustling,adjective
busy,adjective
cagey,adjective
calculating,adjective
callous,adjective
calm,adjective
capable,adjective
capricious,adjective
careful,adjective
careless,adjective
caring,adjective
cautious,adjective
ceaseless,adjective
certain,adjective
changeable,adjective
charming,adjective
cheap,adjective
cheerful,adjective
chemical,adjective
chief,adjective
childlike,adjective
chilly,adjective
chivalrous,adjective
chubby,adjective
chunky,adjective
clammy,adjective
classy,adjective
clean,adjective
clear,adjective
clever,adjective
cloistered,adjective
closed,adjective
cloudy,adjective
clumsy,adjective
cluttered,adjective
coherent,adjective
cold,adjective
colorful,adjective
colossal,adjective
combative,adjective
comfortable,adjective
common,adjective
complete,adjective
complex,adjective
concerned,adjective
condemned,adjective
confused,adjective
conscious,adjective
cooing,adjective
cool,adjective
cooperative,adjective
coordinated,adjective
courageous,adjective
cowardly,adjective
crabby,adjective
craven,adjective
crazy,adjective
creepy,adjective
crooked,adjective
crowded,adjective
cruel,adjective
cuddly,adjective
cultured,adjective
cumbersome,adjective
curious,adjective
curly,adjective
curved,adjective
curvy,adjective
cut,adjective
cute,adjective
cynical,adjective
daffy,adjective
daily,adjective
damaged,adjective
damaging,adjective
damp,adjective
dangerous,adjective
dapper,adjective
dark,adjective
dashing,adjective
dazzling,adjective
dead,adjective
deadpan,adjective
deafening,adjective
dear,adjective
debonair,adjective
decisive,adjective
decorous,adjective
deep,adjective
deeply,adjective
defeated,adjective
defective,adjective
defiant,adjective
delicate,adjective
delicious,adjective
delightful,adjective
delirious,adjective
demonic,adjective
dependent,adjective
depressed,adjective
deranged,adjective
descriptive,adjective
deserted,adjective
detailed,adjective
determined,adjective
devilish,adjective
didactic,adjective
different,adjective
difficult,adjective
diligent,adjective
direful,adjective
dirty,adjective
disagreeable,adjective
disastrous,adjective
discreet,adjective
disgusted,adjective
disgusting,adjective
disillusioned,adjective
dispensable,adjective
distinct,adjective
disturbed,adjective
divergent,adjective
dizzy,adjective
domineering,adjective
doubtful,adjective
drab,adjective
draconian,adjective
dramatic,adjective
dreary,adjective
drunk,adjective
dry,adjective
dull,adjective
dusty,adjective
dynamic,adjective
dysfunctional,adjective
eager,adjective
early,adjective
earsplitting,adjective
earthy,adjective
easy,adjective
eatable,adjective
economic,adjective
educated,adjective
efficacious,adjective
efficient,adjective
elastic,adjective
elated,adjective
elderly,adjective
electric,adjective
elegant,adjective
elfin,adjective
elite,adjective
embarrassed,adjective
eminent,adjective
empty,adjective
enchanted,adjective
enchanting,adjective
encouraging,adjective
endurable,adjective
energetic,adjective
enormous,adjective
entertaining,adjective
enthusiastic,adjective
envious,adjective
equable,adjective
equal,adjective
erect,adjective
erratic,adjective
ethereal,adjective
evanescent,adjective
evasive,adjective
even,adjective
excellent,adjective
excited,adjective
exciting,adjective
exclusive,adjective
exotic,adjective
expensive,adjective
extra-large,adjective
extra-small,adjective
exuberant,adjective
exultant,adjective
fabulous,adjective
faded,adjective
faint,adjective
fair,adjective
faithful,adjective
fallacious,adjective
familiar,adjective
famous,adjective
fanatical,adjective
fancy,adjective
fantastic,adjective
far,adjective
far-flung,adjective
fascinated,adjective
fast,adjective
fat,adjective
faulty,adjective
fearful,adjective
fearless,adjective
feeble,adjective
feigned,adjective
female,adjective
fertile,adjective
festive,adjective
few,adjective
fierce,adjective
filthy,adjective
fine,adjective
finicky,adjective
first,adjective
fixed,adjective
flagrant,adjective
flaky,adjective
flashy,adjective
flat,adjective
flawless,adjective
flimsy,adjective
flippant,adjective
flowery,adjective
fluffy,adjective
fluttering,adjective
foamy,adjective
foolish,adjective
foregoing,adjective
forgetful,adjective
fortunate,adjective
fragile,adjective
frail,adjective
frantic,adjective
free,adjective
freezing,adjective
frequent,adjective
fresh,adjective
fretful,adjective
friendly,adjective
frightened,adjective
frightening,adjective
full,adjective
fumbling,adjective
functional,adjective
funny,adjective
furry,adjective
furtive,adjective
future,adjective
futuristic,adjective
fuzzy,adjective
gabby,adjective
gainful,adjective
gamy,adjective
gaping,adjective
garrulous,adjective
gaudy,adjective
general,adjective
gentle,adjective
giant,adjective
giddy,adjective
gifted,adjective
gigantic,adjective
glamorous,adjective
gleaming,adjective
glib,adjective
glistening,adjective
glorious,adjective
glossy,adjective
godly,adjective
good,adjective
goofy,adjective
gorgeous,adjective
graceful,adjective
grandiose,adjective
grateful,adjective
gratis,adjective
gray,adjective
greasy,adjective
great,adjective
greedy,adjective
green,adjective
grey,adjective
grieving,adjective
groovy,adjective
grotesque,adjective
grouchy,adjective
grubby,adjective
gruesome,adjective
grumpy,adjective
guarded,adjective
guiltless,adjective
gullible,adjective
gusty,adjective
guttural,adjective
habitual,adjective
half,adjective
hallowed,adjective
halting,adjective
handsome,adjective
handy,adjective
hanging,adjective
hapless,adjective
happy,adjective
hard,adjective
hard-to-find,adjective
harmonious,adjective
harsh,adjective
hateful,adjective
heady,adjective
healthy,adjective
heartbreaking,adjective
heavenly,adjective
heavy,adjective
hellish,adjective
helpful,adjective
helpless,adjective
hesitant,adjective
hideous,adjective
high,adjective
highfalutin',adjective
high-pitched,adjective
hilarious,adjective
hissing,adjective
historical,adjective
holistic,adjective
hollow,adjective
homeless,adjective
homely,adjective
honorable,adjective
horrible,adjective
hospitable,adjective
hot,adjective
huge,adjective
hulking,adjective
humdrum,adjective
humorous,adjective
hungry,adjective
hurried,adjective
hurt,adjective
hushed,adjective
husky,adjective
hypnotic,adjective
hysterical,adjective
icky,adjective
icy,adjective
idiotic,adjective
ignorant,adjective
ill,adjective
illegal,adjective
ill-fated,adjective
ill-informed,adjective
illustrious,adjective
imaginary,adjective
immense,adjective
imminent,adjective
impartial,adjective
imperfect,adjective
impolite,adjective
important,adjective
imported,adjective
impossible,adjective
incandescent,adjective
incompetent,adjective
inconclusive,adjective
incredible,adjective
industrious,adjective
inexpensive,adjective
infamous,adjective
innate,adjective
innocent,adjective
inquisitive,adjective
insidious,adjective
instinctive,adjective
intelligent,adjective
interesting,adjective
internal,adjective
invincible,adjective
irate,adjective
irritating,adjective
itchy,adjective
jaded,adjective
jagged,adjective
jazzy,adjective
jealous,adjective
jittery,adjective
jobless,adjective
jolly,adjective
joyous,adjective
judicious,adjective
juicy,adjective
jumbled,adjective
jumpy,adjective
juvenile,adjective
kaput,adjective
keen,adjective
kind,adjective
kindhearted,adjective
kindly,adjective
knotty,adjective
knowing,adjective
knowledgeable,adjective
known,adjective
labored,adjective
lackadaisical,adjective
lacking,adjective
lame,adjective
lamentable,adjective
languid,adjective
large,adjective
last,adjective
late,adjective
laughable,adjective
lavish,adjective
lazy,adjective
lean,adjective
learned,adjective
left,adjective
legal,adjective
lethal,adjective
level,adjective
lewd,adjective
light,adjective
like,adjective
likeable,adjective
limping,adjective
literate,adjective
little,adjective
lively,adjective
living,adjective
lonely,adjective
long,adjective
longing,adjective
long-term,adjective
loose,adjective
lopsided,adjective
loud,adjective
loutish,adjective
lovely,adjective
loving,adjective
low,adjective
lowly,adjective
lucky,adjective
ludicrous,adjective
lumpy,adjective
lush,adjective
luxuriant,adjective
lying,adjective
lyrical,adjective
macabre,adjective
macho,adjective
maddening,adjective
madly,adjective
magenta,adjective
magical,adjective
magnificent,adjective
majestic,adjective
makeshift,adjective
male,adjective
malicious,adjective
mammoth,adjective
maniacal,adjective
many,adjective
marked,adjective
married,adjective
marvelous,adjective
massive,adjective
material,adjective
materialistic,adjective
mature,adjective
mean,adjective
measly,adjective
meaty,adjective
medical,adjective
meek,adjective
mellow,adjective
melodic,adjective
melted,adjective
merciful,adjective
mere,adjective
messy,adjective
mighty,adjective
military,adjective
milky,adjective
mindless,adjective
miniature,adjective
minor,adjective
miscreant,adjective
misty,adjective
mixed,adjective
moaning,adjective
modern,adjective
moldy,adjective
momentous,adjective
motionless,adjective
mountainous,adjective
muddled,adjective
mundane,adjective
murky,adjective
mushy,adjective
mute,adjective
mysterious,adjective
naive,adjective
nappy,adjective
narrow,adjective
nasty,adjective
natural,adjective
naughty,adjective
nauseating,adjective
near,adjective
neat,adjective
nebulous,adjective
necessary,adjective
needless,adjective
needy,adjective
neighborly,adjective
nervous,adjective
new,adjective
next,adjective
nice,adjective
nifty,adjective
nimble,adjective
nippy,adjective
noiseless,adjective
noisy,adjective
nonchalant,adjective
nondescript,adjective
nonstop,adjective
normal,adjective
nostalgic,adjective
nosy,adjective
noxious,adjective
null,adjective
numberless,adjective
numerous,adjective
nutritious,adjective
nutty,adjective
oafish,adjective
obedient,adjective
obeisant,adjective
obese,adjective
obnoxious,adjective
obscene,adjective
obsequious,adjective
observant,adjective
obsolete,adjective
obtainable,adjective
oceanic,adjective
odd,adjective
offbeat,adjective
old,adjective
old-fashioned,adjective
omniscient,adjective
onerous,adjective
open,adjective
opposite,adjective
optimal,adjective
orange,adjective
ordinary,adjective
organic,adjective
ossified,adjective
outgoing,adjective
outrageous,adjective
outstanding,adjective
oval,adjective
overconfident,adjective
overjoyed,adjective
overrated,adjective
overt,adjective
overwrought,adjective
painful,adjective
painstaking,adjective
pale,adjective
paltry,adjective
panicky,adjective
panoramic,adjective
parallel,adjective
parched,adjective
parsimonious,adjective
past,adjective
pastoral,adjective
pathetic,adjective
peaceful,adjective
penitent,adjective
perfect,adjective
periodic,adjective
permissible,adjective
perpetual,adjective
petite,adjective
phobic,adjective
physical,adjective
picayune,adjective
pink,adjective
piquant,adjective
placid,adjective
plain,adjective
plastic,adjective
plausible,adjective
pleasant,adjective
plucky,adjective
pointless,adjective
poised,adjective
polite,adjective
political,adjective
poor,adjective
possessive,adjective
possible,adjective
powerful,adjective
precious,adjective
premium,adjective
present,adjective
pretty,adjective
previous,adjective
pricey,adjective
prickly,adjective
private,adjective
probable,adjective
productive,adjective
profuse,adjective
protective,adjective
proud,adjective
psychedelic,adjective
psychotic,adjective
public,adjective
puffy,adjective
pumped,adjective
puny,adjective
purple,adjective
purring,adjective
pushy,adjective
puzzled,adjective
puzzling,adjective
quack,adjective
quaint,adjective
quarrelsome,adjective
questionable,adjective
quick,adjective
quickest,adjective
quiet,adjective
quirky,adjective
quixotic,adjective
quizzical,adjective
rabid,adjective
racial,adjective
ragged,adjective
rainy,adjective
rambunctious,adjective
rampant,adjective
rapid,adjective
rare,adjective
raspy,adjective
ratty,adjective
ready,adjective
real,adjective
rebel,adjective
receptive,adjective
recondite,adjective
red,adjective
redundant,adjective
reflective,adjective
regular,adjective
relieved,adjective
remarkable,adjective
reminiscent,adjective
repulsive,adjective
resolute,adjective
resonant,adjective
responsible,adjective
rhetorical,adjective
rich,adjective
right,adjective
righteous,adjective
rightful,adjective
rigid,adjective
ripe,adjective
ritzy,adjective
roasted,adjective
robust,adjective
romantic,adjective
roomy,adjective
rotten,adjective
rough,adjective
round,adjective
royal,adjective
ruddy,adjective
rude,adjective
rural,adjective
rustic,adjective
ruthless,adjective
sable,adjective
sad,adjective
safe,adjective
salty,adjective
same,adjective
sassy,adjective
satisfying,adjective
savory,adjective
scandalous,adjective
scarce,adjective
scared,adjective
scary,adjective
scattered,adjective
scientific,adjective
scintillating,adjective
scrawny,adjective
screeching,adjective
second,adjective
second-hand,adjective
secret,adjective
secretive,adjective
sedate,adjective
seemly,adjective
selective,adjective
selfish,adjective
separate,adjective
serious,adjective
shaggy,adjective
shaky,adjective
shallow,adjective
sharp,adjective
shiny,adjective
shivering,adjective
shocking,adjective
short,adjective
shrill,adjective
shut,adjective
shy,adjective
sick,adjective
silent,adjective
silky,adjective
silly,adjective
simple,adjective
simplistic,adjective
sincere,adjective
skillful,adjective
skinny,adjective
sleepy,adjective
slim,adjective
slimy,adjective
slippery,adjective
sloppy,adjective
slow,adjective
small,adjective
smart,adjective
smelly,adjective
smiling,adjective
smoggy,adjective
smooth,adjective
sneaky,adjective
snobbish,adjective
snotty,adjective
soft,adjective
soggy,adjective
solid,adjective
somber,adjective
sophisticated,adjective
sordid,adjective
sore,adjective
sour,adjective
sparkling,adjective
special,adjective
spectacular,adjective
spicy,adjective
spiffy,adjective
spiky,adjective
spiritual,adjective
spiteful,adjective
splendid,adjective
spooky,adjective
spotless,adjective
spotted,adjective
spotty,adjective
spurious,adjective
squalid,adjective
square,adjective
squealing,adjective
squeamish,adjective
staking,adjective
stale,adjective
standing,adjective
statuesque,adjective
steadfast,adjective
steady,adjective
steep,adjective
stereotyped,adjective
sticky,adjective
stiff,adjective
stimulating,adjective
stingy,adjective
stormy,adjective
straight,adjective
strange,adjective
striped,adjective
strong,adjective
stupendous,adjective
stupid,adjective
sturdy,adjective
subdued,adjective
subsequent,adjective
substantial,adjective
successful,adjective
succinct,adjective
sudden,adjective
sulky,adjective
super,adjective
superb,adjective
superficial,adjective
supreme,adjective
swanky,adjective
sweet,adjective
sweltering,adjective
swift,adjective
symptomatic,adjective
synonymous,adjective
taboo,adjective
tacit,adjective
tacky,adjective
talented,adjective
tall,adjective
tame,adjective
tan,adjective
tangible,adjective
tangy,adjective
tart,adjective
tasteful,adjective
tasteless,adjective
tasty,adjective
tawdry,adjective
tearful,adjective
tedious,adjective
teeny,adjective
teeny-tiny,adjective
telling,adjective
temporary,adjective
ten,adjective
tender,adjective
tense,adjective
tenuous,adjective
terrible,adjective
terrific,adjective
tested,adjective
testy,adjective
thankful,adjective
therapeutic,adjective
thick,adjective
thin,adjective
thinkable,adjective
third,adjective
thirsty,adjective
thoughtful,adjective
thoughtless,adjective
threatening,adjective
thundering,adjective
tidy,adjective
tight,adjective
tightfisted,adjective
tiny,adjective
tired,adjective
tiresome,adjective
toothsome,adjective
torpid,adjective
tough,adjective
towering,adjective
tranquil,adjective
trashy,adjective
tremendous,adjective
tricky,adjective
trite,adjective
troubled,adjective
truculent,adjective
TRUE,adjective
truthful,adjective
typical,adjective
ubiquitous,adjective
ugliest,adjective
ugly,adjective
ultra,adjective
unable,adjective
unaccountable,adjective
unadvised,adjective
unarmed,adjective
unbecoming,adjective
unbiased,adjective
uncovered,adjective
understood,adjective
undesirable,adjective
unequal,adjective
unequaled,adjective
uneven,adjective
unhealthy,adjective
uninterested,adjective
unique,adjective
unkempt,adjective
unknown,adjective
unnatural,adjective
unruly,adjective
unsightly,adjective
unsuitable,adjective
untidy,adjective
unused,adjective
unusual,adjective
unwieldy,adjective
unwritten,adjective
upbeat,adjective
uppity,adjective
upset,adjective
uptight,adjective
used,adjective
useful,adjective
useless,adjective
utopian,adjective
utter,adjective
uttermost,adjective
vacuous,adjective
vagabond,adjective
vague,adjective
valuable,adjective
various,adjective
vast,adjective
vengeful,adjective
venomous,adjective
verdant,adjective
versed,adjective
victorious,adjective
vigorous,adjective
violent,adjective
violet,adjective
vivacious,adjective
voiceless,adjective
volatile,adjective
voracious,adjective
vulgar,adjective
wacky,adjective
waggish,adjective
waiting,adjective
wakeful,adjective
wandering,adjective
wanting,adjective
warlike,adjective
warm,adjective
wary,adjective
wasteful,adjective
watery,adjective
weak,adjective
wealthy,adjective
weary,adjective
well-groomed,adjective
well-made,adjective
well-off,adjective
well-to-do,adjective
wet,adjective
whimsical,adjective
whispering,adjective
white,adjective
whole,adjective
wholesale,adjective
wicked,adjective
wide,adjective
wide-eyed,adjective
wiggly,adjective
wild,adjective
willing,adjective
windy,adjective
wiry,adjective
wise,adjective
wistful,adjective
witty,adjective
woebegone,adjective
womanly,adjective
wonderful,adjective
wooden,adjective
woozy,adjective
workable,adjective
worried,adjective
worthless,adjective
wrathful,adjective
wretched,adjective
wrong,adjective
wry,adjective
yellow,adjective
yielding,adjective
young,adjective
youthful,adjective
yummy,adjective
zany,adjective
zealous,adjective
zesty,adjective
zippy,adjective
zonked,adjective
cyclopean,adjective
amorphous,adjective
blasphemous,adjective
hideous,adjective
loathsome,adjective
non-Euclidean,adjective
shaggy,adjective
FALSE,adjective
